iter	Passed	Remaining
318	429	917
319	430	915
320	431	912
321	431	909
322	432	906
323	433	904
324	434	901
325	434	899
326	435	897
327	436	894
328	437	892
329	438	889
330	438	886
331	439	884
332	440	881
333	440	878
334	441	876
335	442	873
336	442	871
337	443	868
338	444	865
339	444	863
340	445	860
341	446	858
342	446	855
343	447	853
344	448	850
345	448	848
346	449	845
347	449	843
348	450	840
349	451	838
350	452	835
351	452	833
352	453	831
353	454	828
354	454	826
355	455	824
356	456	822
357	457	819
358	457	817
359	458	814
360	459	812
361	459	810
362	460	807
363	461	805
364	461	803
365	462	800
366	463	798
367	463	796
368	464	794
369	465	792
370	466	790
371	466	788
372	467	786
373	468	784
374	469	782
375	469	779
376	470	777
377	471	775
378	471	773
379	472	771
380	473	768
381	473	766
382	474	764
383	475	762
384	475	760
385	476	757
386	477	755
387	477	753
388	478	751
389	479	749
390	480	747
391	481	746
392	481	744
393	483	742
394	483	741
395	484	739
396	485	737
397	486	735
398	486	733
399	487	731
400	488	729
401	488	727
402	489	725
403	490	723
404	490	721
405	491	719
406	492	716
407	492	714
408	493	713
409	494	711
410	495	709
411	495	707
412	496	705
413	497	703
414	497	701
415	498	699
416	499	698
417	499	695
418	500	693
419	501	691
420	501	690
421	502	688
422	503	686
423	503	684
424	504	682
425	505	680
426	505	678
427	506	676
428	507	675
429	507	673
430	508	671
431	509	669
432	510	668
433	511	666
434	511	664
435	512	662
436	513	660
437	513	659
438	514	657
439	515	655
440	515	653
441	516	652
442	517	650
443	517	648
444	518	646
445	519	644
446	519	643
447	520	641
448	521	639
449	521	637
450	522	635
451	523	634
452	524	633
453	525	631
454	526	630
455	526	628
456	527	627
457	528	625
458	529	623
459	530	622
460	530	620
461	531	619
462	532	617
463	533	616
464	534	614
465	534	612
466	535	611
467	536	609
468	536	607
469	537	606
470	538	604
471	539	603
472	540	602
473	541	600
474	541	598
475	542	597
476	543	595
477	544	594
478	544	592
479	545	591
480	546	589
481	547	588
482	547	586
483	548	584
484	549	583
485	550	582
486	551	580
487	551	579
488	552	577
489	553	576
490	554	574
491	555	573
492	556	571
493	556	570
494	557	569
495	558	567
496	559	565
497	559	564
498	560	562
499	560	560
500	561	559
501	562	557
502	562	556
503	563	554
504	564	553
505	565	551
506	565	550
507	566	548
508	567	547
509	567	545
510	568	544
511	569	542
512	570	541
513	571	539
514	571	538
515	572	537
516	573	535
517	574	534
518	574	532
519	575	531
520	576	529
521	576	528
522	577	526
523	578	525
524	578	523
525	579	522
526	580	520
527	581	519
528	581	517
529	582	516
530	583	515
531	583	513
532	584	512
533	585	510
534	586	509
535	586	507
536	587	506
537	588	505
538	588	503
539	589	502
540	590	500
541	590	499
542	591	497
543	592	496
544	592	494
545	593	493
546	594	492
547	594	490
548	595	489
549	596	487
550	596	486
551	597	484
552	598	483
553	599	482
554	600	481
555	600	479
556	601	478
557	602	477
558	602	475
559	603	474
560	604	472
561	604	471
562	605	470
563	606	468
564	606	467
565	607	465
566	608	464
567	608	463
568	609	461
569	610	460
570	610	458
571	611	457
572	612	456
573	612	454
574	613	453
575	614	452
576	615	451
577	615	449
578	616	448
579	617	447
580	618	445
581	618	444
582	619	443
583	620	441
584	620	440
585	621	438
586	621	437
587	622	436
588	623	434
589	623	433
590	624	432
591	625	430
592	625	429
593	626	428
594	626	426
595	627	425
596	628	424
597	629	422
598	629	421
599	630	420
600	631	419
601	632	417
602	632	416
603	633	415
604	634	414
605	634	412
606	635	411
607	636	410
608	636	408
609	637	407
610	638	406
611	638	404
612	639	403
613	640	402
614	640	401
615	641	399
616	642	398
617	642	397
618	643	396
619	644	394
620	645	393
621	645	392
622	646	391
623	647	390
624	648	388
625	648	387
626	649	386
627	650	385
628	650	383
629	651	382
630	651	381
631	652	379
632	653	378
633	653	377
634	654	376
635	655	374
636	655	373
637	656	372
638	657	371
639	657	369
640	658	368
641	659	367
642	659	366
643	660	365
644	661	363
645	661	362
646	662	361
647	663	360
648	663	358
649	664	357
650	665	356
651	665	355
652	666	354
653	667	352
654	667	351
655	668	350
656	669	349
657	669	348
658	670	346
659	671	345
660	671	344
661	672	343
662	673	342
663	673	341
664	674	339
665	675	338
666	676	337
667	676	336
668	677	335
669	678	334
670	678	332
671	679	331
672	680	330
673	681	329
674	681	328
675	682	327
676	682	325
677	683	324
678	684	323
679	684	322
680	685	321
681	686	319
682	686	318
683	687	317
684	688	316
685	689	315
686	689	314
687	690	313
688	691	312
689	692	310
690	692	309
691	693	308
692	694	307
693	694	306
694	695	305
695	696	304
696	696	302
697	697	301
698	698	300
699	698	299
700	699	298
701	700	297
702	700	296
703	701	294
704	702	293
705	702	292
706	703	291
707	704	290
708	705	289
709	706	288
710	707	287
711	707	286
712	708	285
713	709	284
714	709	282
715	710	281
716	711	280
717	711	279
718	712	278
719	712	277
720	713	276
721	714	275
722	714	273
723	715	272
724	716	271
725	716	270
726	717	269
727	718	268
728	719	267
729	720	266
730	720	265
731	721	264
732	722	263
733	723	262
734	724	261
735	725	260
736	725	259
737	726	257
738	727	256
739	727	255
740	728	254
741	729	253
742	729	252
743	730	251
744	731	250
745	732	249
746	732	248
747	733	247
748	734	246
749	735	245
750	736	244
751	737	243
752	737	241
753	738	240
754	739	239
755	739	238
756	740	237
757	740	236
758	741	235
759	742	234
760	743	233
761	743	232
762	744	231
763	745	230
764	745	229
765	746	227
766	747	226
767	747	225
768	748	224
769	749	223
770	750	222
771	751	221
772	751	220
773	752	219
774	753	218
775	754	217
776	754	216
777	755	215
778	756	214
779	756	213
780	757	212
781	758	211
782	758	210
783	759	209
784	760	208
785	760	207
786	761	206
787	762	205
788	763	204
789	763	203
790	764	202
791	765	200
792	765	199
793	766	198
794	767	197
795	767	196
796	768	195
797	769	194
798	769	193
799	770	192
800	771	191
801	772	190
802	772	189
803	773	188
804	773	187
805	774	186
806	775	185
807	776	184
808	777	183
809	777	182
810	778	181
811	779	180
812	780	179
813	780	178
814	781	177
815	782	176
816	783	175
817	783	174
818	784	173
819	784	172
820	785	171
821	786	170
822	786	169
823	787	168
824	788	167
825	788	166
826	789	165
827	790	164
828	791	163
829	791	162
830	792	161
831	793	160
832	794	159
833	794	158
834	795	157
835	796	156
836	796	155
837	797	154
838	798	153
839	798	152
840	799	151
841	800	150
842	800	149
843	801	148
844	802	147
845	802	146
846	803	145
847	804	144
848	804	143
849	805	142
850	806	141
851	806	140
852	807	139
853	808	138
854	809	137
855	810	136
856	810	135
857	811	134
858	812	133
859	812	132
860	813	131
861	814	130
862	815	129
863	815	128
864	816	127
865	817	126
866	817	125
867	818	124
868	819	123
869	819	122
870	820	121
871	820	120
872	821	119
873	822	118
874	823	117
875	823	116
876	824	115
877	825	114
878	826	113
879	826	112
880	827	111
881	828	110
882	828	109
883	829	108
884	830	107
885	830	106
886	831	105
887	832	104
888	832	103
889	833	103
890	834	102
891	835	101
892	835	100
893	836	99
894	837	98
895	838	97
896	838	96
897	839	95
898	840	94
899	841	93
900	841	92
901	842	91
902	843	90
903	843	89
904	844	88
905	845	87
906	845	86
907	846	85
908	847	84
909	847	83
910	848	82
911	849	81
912	850	81
913	850	80
914	851	79
915	852	78
916	853	77
917	853	76
918	854	75
919	855	74
920	856	73
921	856	72
922	857	71
923	858	70
924	858	69
925	859	68
926	860	67
927	861	66
928	861	65
929	862	64
930	863	63
931	863	63
932	864	62
933	865	61
934	865	60
935	866	59
936	867	58
937	868	57
938	868	56
939	869	55
940	870	54
941	871	53
942	871	52
943	872	51
944	873	50
945	873	49
946	874	48
947	875	48
948	875	47
949	876	46
950	877	45
951	877	44
952	878	43
953	879	42
954	880	41
955	880	40
956	881	39
957	882	38
958	883	37
959	883	36
960	884	35
961	885	34
962	886	34
963	886	33
964	887	32
965	888	31
966	888	30
967	889	29
968	889	28
969	890	27
970	891	26
971	892	25
972	893	24
973	893	23
974	894	22
975	895	22
976	895	21
977	896	20
978	897	19
979	897	18
980	898	17
981	899	16
982	899	15
983	900	14
984	901	13
985	901	12
986	902	11
987	903	10
988	903	10
989	904	9
990	904	8
991	905	7
992	906	6
993	907	5
994	908	4
995	908	3
996	909	2
997	910	1
998	911	0
999	912	0
